"Pi Enabled","Aktiv"
"Pi Title","Titel"
"Pi Specific countries","Länderauswahl"
"Pi Specific currencies","Währungsauswahl"
"Pi Profile-Id","Profile-Id"
"Pi Security Code","Security Code"
"Pi Minimum Order Total","Mindestbestellwert"
"Pi Maximum Order Total","Höchstbestellwert"
"Pi Activate Sandbox","Sandbox aktivieren"
"Pi Due days", "Dynamische Fälligkeit"
"Pi Enable elv", "Lastschrift aktivieren"
"Pi Activate Logging","Logging aktivieren"
"Pi Sort Order","Sortierung"
"Pi RatePAY privacy policy URL","RatePAY-Datenschutzerklärung Url"
"Pi Account holder","Zahlungsempfänger"
"Pi Bank name","Bankname"
"Pi Bank code number","Bankleitzahl"
"Pi Account number","Kontonummer"
"Pi SWIFT-BIC","SWIFT-BIC"
"Pi IBAN","IBAN"
"Pi Invoice Field","Rechnungsfeld"
"Pi Vat Id","USt-IdNr."
"Pi court","Amtsgericht"
"Pi Trade register number","Handelsregisternummer"
"Pi Phone","Telefonnummer"
"Pi Email","E-Mail"
"Pi CEO","Geschäftsführer"
"Pi B2B", "B2B"
"Pi RatePAY Payment Fee", "RatePAY Zahlartenaufschlag"
"Pi RatePAY privacy policy URL","RatePAY Datenschutzerklärung Url"
"Pi Read more","Mehr Informationen"
"Pi Read less","Informationen ausblenden"
"Pi ratepay_info_block_1","stellt mit Unterst&uuml;tzung von RatePAY die M&ouml;glichkeit der RatePAY-Rechnung bereit. Sie nehmen damit einen Kauf auf Rechnung vor. Die Rechnung ist innerhalb von %s Tagen nach Rechnungsdatum zur Zahlung f&auml;llig."
"Pi ratepay_info_block_2","RatePAY-Rechnung ist "
"Pi ratepay_info_block_3","ab einem Einkaufswert von "
"Pi and", "und"
"Pi ratepay_info_block_4","bis zu einem Einkaufswert von "
"Pi ratepay_info_block_5"," m&ouml;glich (jeweils inklusive Mehrwertsteuer und Versandkosten)."
"Pi ratepay_info_block_6","Bitte beachten Sie, dass RatePAY-Rechnung nur genutzt werden kann, wenn Rechnungs- und Lieferadresse identisch sind und Ihrem privaten Wohnsitz entsprechen (keine Firmen- und keine Postfachadresse). Ihre Adresse muss im Gebiet der Bundesrepublik Deutschland liegen. Bitte gehen Sie gegebenenfalls zur&uuml;ck und korrigieren Sie Ihre Daten."
"Pi Missing contact informations","Bitte geben Sie für den Einkauf mit RatePAY Rechnung folgende Informationen ein:"
"Pi Company","Firma"
"Pi Tax/VAT number","USt-IdNr."
"Pi Date of Birth","Geburtsdatum"
"Pi Day","Tag"
"Pi Month","Monat"
"Pi Year","Jahr"
"Pi ratepay_terms_block_1","Ich erkl&auml;re hiermit meine Einwilligung zur Verwendung meiner Daten gem&auml;&szlig; der"
"Pi RatePAY Data Privacy Policy","RatePAY-Datenschutzerkl&auml;rung"
"Pi ratepay_terms_block_2"," und bin insbesondere damit einverstanden, zum Zwecke der Durchf&uuml;hrung des Vertrags &uuml;ber die von mir angebene E-Mail-Adresse kontaktiert zu werden."
"Pi Phone Error","Geben Sie bitte für die Zahlungsoption RatePAY Rechnung Ihre Telefonnummer an."
"Pi Date Error","Geben Sie bitte für die Zahlungsoption RatePAY Rechnung Ihr Geburtsdatum in dem Format TT.MM.JJJJ an."
"Pi Age Error","Leider ist eine Zahlung mit RatePAY nicht möglich. Für die Zahlungsoption RatePAY Rechnung müssen Sie mindestens 18 Jahre alt sein."
"Pi PAYMENT_REQUEST Declined","Leider ist eine Bezahlung mit RatePAY nicht möglich. Diese Entscheidung ist von RatePAY auf der Grundlage einer automatisierten Datenverarbeitung getroffen worden. Einzelheiten erfahren Sie in der RatePAY-Datenschutzerklärung."
"Pi Gateway Offline","Leider ist die Verbindung zu RatePAY derzeit nicht möglich, bitte versuchen Sie es zu einem späteren Zeitpunkt erneut."
"Pi Id","Id"
"Pi Ordernumber","Order #"
"Pi Transaction-Id","Transaction-Id"
"Pi Customer name","Customer name"
"Pi Payment method","Payment method"
"Pi Request type","Request type"
"Pi Request subtype","Request subtype"
"Pi Result message","Result message"
"Pi Result code","Result code"
"Pi Result","Result"
"Pi Reason","Reason message"
"Pi Date","Date"
"Pi Delete","Löschen"
"Pi Are you sure?","Sind Sie sicher?"
"Pi Delete old entries","Alte Einträge Löschen"
"Pi All entries, which are older then x days","Alle Einträge die älter als x Tage sind"
"Pi Log","Log"
"Pi Ratepay Logs","RatePAY Logs"
"Pi Please select a logentry.","Bitte wählen Sie ein Logeintrag aus."
"Pi HR","HR"
"Pi Fax","Fax"
"Pi Vat Id pdf","USt.-ID-Nr."
"Pi Phone pdf","Telefon"
"Pi Wrong entry voucher","Falsche Eingabe. Eingabe wurde zur&uuml;ckgesetzt. Sie d&uuml;rfen nur Zahlen eintragen, die den vorausgef&uuml;llten Wert nicht &uuml;berschreiten."
"Pi Delivery cancellation","Lieferung / Stornierung"
"Pi Qty","Anzahl"
"Pi Product id","Art.-Nr."
"Pi Name","Bezeichnung"
"Pi Price (Netto)","Preis (Netto)"
"Pi Tax percent","Prozentsatz Steuern"
"Pi Tax amount","Steuerbetrag"
"Pi Row price (brutto)","Gesamtpreis (Brutto)"
"Pi ordered","Bestellt"
"Pi shipped","Geliefert"
"Pi cancelled","Storniert"
"Pi returned","Retourniert"
"Pi Are you sure you want to ship this product(s)?","Sind Sie sicher, dass Sie die ausgewälten Produkte versenden wollen?"
"Pi Are you sure you want to cancel this product(s)?","Sind Sie sicher, dass Sie die ausgewälten Produkte stornieren wollen?"
"Pi Are you sure that this product(s) are returned?","Sind Sie sicher, dass Sie die ausgewälten Produkte retournieren wollen?"
